Reading additional input from stdin...
OpenAI Codex v0.148.0
--------
workdir: /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 01a01fea-953c-7b61-9c83-b89f6035b105
--------
user
You are reviewing a narrative document, not code. Do NOT explore the repository. Read ONLY the files listed below, ONE FILE PER TOOL CALL.

PRIMARY ARTIFACT (the thing under review):
1. war-story.md

EVIDENCE FILES (read these to check claims; all are small):
2. README.md
3. log.md
4. claude_opus/log.md
5. claude_opus/executive-summary.md
6. codex-sol/executive-summary.md
7. cursor-grok/executive-summary.md

You MAY additionally open at most 10 files under claude_opus/read-papers/, codex-sol/read-papers/, or cursor-grok/read-papers/ if you need to check a specific number, venue, or year. Name every such file you open. Do not open more than 10, and do not list directories beyond what you need to find them.

MANDATORY PROOF-OF-READING GATE: Before any commentary, output a 'PROOF OF READING' section with, for EACH file above, one VERBATIM quoted sentence plus its approximate line position. If you cannot read a file, say 'UNREADABLE: <path>' explicitly. Do not review a file you could not read; do not infer its contents from the filename.

CONTEXT: war-story.md is a narrative history ("war story") of a literature survey on two-sided market balancing in dating-app recommendation. Three AI model runs (claude_opus, codex-sol, cursor-grok) executed the same survey between 2026-08-16 and 2026-08-20 against a shared NotebookLM notebook. The war story interleaves two strands: how the research FIELD evolved (2009-2026), and how the SURVEY PROJECT itself evolved (tool failures, corrections, disagreements between the three runs). A star character marks claims the author corrected during a verification pass.

REVIEW TASK. Report findings under exactly these three headings.

(a) CHRONOLOGICAL AND INSPIRATION CONTRADICTIONS
Find any sentence where an earlier work is said to build on, extend, cite, be inspired by, or be a response to a LATER work. Check every lineage arrow and every "X then Y" ordering claim against the years the document itself states. Quote the offending sentence and give the correct direction. If you find none, say so explicitly.

(b) UNSUPPORTED OR OVERSTATED FACTUAL CLAIMS
For each date, venue, authorship, and reported number in war-story.md, judge whether the document asserts it with more confidence than its own evidence supports. Flag in particular:
  - numbers stated without saying whether they are synthetic, simulated, offline, or from a real field experiment;
  - venue or year claims where the evidence files disagree with each other;
  - any claim attributed to a source the evidence files describe as unreadable, empty, paywalled, or secondhand.
Quote the sentence and say what hedge is missing. Also flag the OPPOSITE error: places where the document hedges a claim that the evidence actually supports firmly.

(c) ARC COHERENCE AND TURNING POINTS
The document has Act 0 through Act 8. Judge whether the causal chain actually holds: does each act's "what changed" follow from the evidence presented in that act? Name any act whose turning point is not really a turning point (a restatement rather than a reversal of belief). Most importantly: name any MAJOR turning point in this body of work that the document MISSED, and say where it should go and why it matters more than something currently included.

Be specific and quote. Prefer a short list of real defects over a long list of style notes. Do not modify any files.
warning: Skill descriptions were shortened to fit the skills context budget. Codex can still see every skill, but some descriptions are shorter. Disable unused skills or plugins to leave more room for the rest.
exec
/bin/zsh -lc 'nl -ba war-story.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# War Story — Two-Sided Market Balancing in Dating-App Recommendation
   122	**Two-sided mechanism:** Joint like probabilities determine match utility; doubly stochastic exposure matrices are optimized on both sides, and a multiplicative welfare objective shifts opportunity away from concentrated popular profiles.  
   123	**Metrics and reported effect:** Dating/log setting: NSW 90.39 expected matches and 31/14 envies; SW 111.37 matches and 434/331 envies. Dating/inverse: NSW 59.37 and 19/8; SW 74.95 and 330/254.  
   124	**Dating fit:** High — directly addresses reciprocal exposure concentration and fairness on real dating data.  
   125	**Confidence real/correct:** High — primary paper, official venue record, and public implementation repository.

exec
/bin/zsh -lc 'nl -ba claude_opus/read-papers/2026_arXiv_NSW_Balancing-Fairness-And-High-Match-Rates-In-Reciprocal-Recommender-Systems.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# Balancing Fairness and High Match Rates in Reciprocal Recommender Systems: A Nash Social Welfare Approach
     2	
     3	- **notebook source_id:** `6a44f3f3`
     4	- **extraction method:** direct PDF read (NotebookLM unavailable)
     5	
     6	## Summary
     7	Extended (journal) version of a RecSys'24 paper on fairness in reciprocal recommender systems (RRS) for two-sided matching platforms like online dating. The authors observe that maximizing expected matches (Social Welfare, SW) concentrates recommendation exposure on popular users who cannot reciprocate everyone's interest, producing unfair "opportunity" distributions. They adapt envy-freeness from fair-division theory to define "double envy-freeness" (both sides simultaneously envy-free over their recommendation opportunities) for RRS, and propose maximizing Nash Social Welfare (NSW, the product of expected-match utilities) via an alternating Frank-Wolfe algorithm as a scalable, near-envy-free alternative to SW maximization. A Sinkhorn-based fast approximate algorithm adds scalability, plus a tunable α-SW method interpolating between SW and NSW. On synthetic data and two real dating datasets (a Japanese online dating platform, and the public Speed Dating Experiment dataset), NSW achieves near-zero envy while keeping competitive match counts, at some cost in total matches relative to pure SW maximization.
     8	
     9	## Method
    10	Two-sided matching market: n agents on the left (N), m agents on the right (M). Each pair (a_i, b_j) has estimated one-directional preference probabilities p̂1(i,j) and p̂2(j,i). Recommendations are doubly stochastic matrices A_i (agent a_i's ranking distribution over M) and B_j (agent b_j's ranking distribution over N). Using a position-based examination model e(k) (probability of examining the k-th ranked candidate), the probability a_i applies to b_j is p̂1(i,j)·Σ_k e(k)A_i(j,k); a match occurs only if **both** sides apply — a genuine mutual-application reciprocal mechanism, distinct from prior work that used one-sided relevance or assumed symmetric preferences. Utility U_i(A,B) = expected number of matches for agent i; Social Welfare SW(A,B) = Σ utilities (total expected matches). Fairness: an agent envies another same-side agent if it would prefer that agent's "opportunity" (the recommendation rows it receives from the other side) to its own; a policy is "double envy-free" if no agent envies another on either side. Key algorithms: (1) **SW method** — alternating maximization of total expected matches via Frank-Wolfe (non-convex, converges to a local optimum); (2) **NSW method** — alternating maximization of the Nash Social Welfare (product of utilities) via Frank-Wolfe on log NSW, proven (Theorem 5.2, building on Saito & Joachims 2022) to be approximately doubly envy-free when both sides are NSW-best; (3) **α-SW** — a tunable interpolation W^α_i(A,B) = (1/α)ΣU_i(A,B)^α that recovers SW at α=1 and converges to NSW as α→0; (4) a **Sinkhorn-algorithm** fast approximate solver (entropy-regularized optimal transport) replacing the LP subproblems, giving large scalability gains (GPU-parallelizable; ~200s vs >1,000s for LP at n=50–75, and tractable up to n=300 where LP becomes infeasible).
    11	
    12	## Datasets and Baselines
    13	Synthetic data: two-sided markets with m=50 fixed, n∈{50,75} (balanced/unbalanced), popularity-skew parameter λ∈{0,0.2,...,1.0} controlling how much preferences are dominated by a shared popularity ranking vs uniform-random idiosyncratic preference, under two examination functions (e(k)=1/log2(k+1) "log", e(k)=1/k "inv"). Real-world: (1) a Japanese online dating platform, 200 male + 200 female users sampled by interaction density, preferences estimated via Alternating Least Squares (ALS) matrix factorization from like/dislike and match/sorry signals; (2) the public Speed Dating Experiment dataset (Fisman et al. 2006, via Kaggle), 274 gender-0 and 277 gender-1 participants, ALS-estimated preferences from accept/reject decisions after ~10 four-minute speed-dating conversations each. Baselines: Naive (rank purely by own-side preference, ignoring reciprocity), Prod (rank by product of both sides' preferences), TU (a heuristic transferable-utility matching method from Tomita et al. 2023), IterLP (a greedy maximum-weight-matching LP baseline the authors propose), plus the paper's own SW/NSW/α-SW methods in both LP-exact and Sinkhorn-approximate forms.
    14	
    15	## Results
    16	Synthetic data (n=75, m=50, e=log, Table 2): at λ=0.8 (strong popularity skew), NSW achieves Expected Matches 79.6 with Left Envy 2.10±1.37 and Right Envy 0.00±0.00, vs SW's Expected Matches 90.5 with Left Envy 1728.9±29.1 and Right Envy 735.7±11.7 — SW gets ~14% more matches but roughly 800x more left-side envy and non-zero right-side envy where NSW has none. At λ=1.0, NSW: 71.3 matches, Left Envy 2.50±0.52, Right Envy 0.00±0.00 vs SW: 79.5 matches, Left Envy 2701.0±0.00, Right Envy 1176.0±0.00. Wilcoxon signed-rank tests confirm NSW's envy reduction vs SW is statistically significant (p<0.05, up to p<0.001 in several rows) across all tested λ. NSW is the fairest method by Gini index across λ and both examination functions; SW sits between Naive/Prod and NSW. Sinkhorn scalability (Section 8.4): NSW_Sinkhorn maintains near-zero envy up to n=300 (where LP-based NSW is computationally infeasible, capped at n≤75); Sinkhorn execution time ~200s vs >1,000s for LP at n=50–75. Real-world Japanese dating data (Table 3, e=log): NSW_LP achieves 90.39 expected matches with Envy(Men)=31, Envy(Women)=14, Gini(Men)=0.381, Gini(Women)=0.477, vs SW_LP's 111.37 matches (highest of all methods) with Envy(Men)=434, Envy(Women)=331; NSW_Sinkhorn (fully scalable variant) gets 79.04 matches with the lowest envy of all methods (Men=42, Women=19). Speed dating data (Table 4, e=log): IterLP has the highest expected matches (180.47); NSW_Sinkhorn gets 131.99 matches with by far the lowest envy (17/18) and lowest Gini (0.40/0.42) of any method.
    17	
    18	## Limitations
    19	Authors' own stated limitations (Section 9): (1) validated only on synthetic data plus two real datasets of modest size (200×200 and ~270×270); large-scale platform data (millions of users) remains untested; (2) even the Sinkhorn-accelerated algorithm requires substantial computation time for very large instances — further algorithmic work is needed for million-user deployment; (3) the framework assumes preference probabilities are estimated in advance and fixed, whereas in practice preferences and recommendations update incrementally as new interactions are observed — extending to an online/incremental setting is left as future work. The authors also note the SW method can fall into a poor local optimum under extreme popularity skew (λ=1.0), and that computing exact maximum Nash social welfare is NP-hard in general (only approximated here).
    20	
    21	## Heavily Cited Prior Works
    22	- Saito & Joachims (2022), "Fair ranking as fair division: Impact-based individual fairness in ranking" (KDD) — source of the envy-freeness/"impact" concept this paper extends from one-sided item recommendation to two-sided reciprocal recommendation.
    23	- Xia et al. (2019), "WE-Rec: A fairness-aware reciprocal recommendation based on Walrasian equilibrium" — a competing fairness framework, directly compared in the paper's Table 1 (Walrasian equilibrium vs envy-freeness).
    24	- Do, Corbett-Davies, Atif, Usunier (2021), "Two-sided fairness for rankings via Lorenz dominance" (NeurIPS) — the other directly-compared competing fairness framework (Lorenz efficiency vs envy-freeness), also present as a standalone paper elsewhere in this survey.
    25	- Tomita, Togashi, Hashizume, Ohsaka (2023), "Fast and examination-agnostic reciprocal recommendation in matching markets" (RecSys) — source of the TU baseline method.
    26	- Su, Bayoumi, Joachims (2022), "Optimizing rankings for recommendation in matching markets" (WebConf) — source of the synthetic popularity-skew data-generation procedure (λ parameter) this paper adopts.
    27	- Cuturi (2013), "Sinkhorn distances: Lightspeed computation of optimal transport" (NeurIPS) — source of the Sinkhorn algorithm used for the fast approximate solver.
    28	- Tomita & Yokoyama (2024), "Fair reciprocal recommendation in matching markets" (RecSys'24) — the conference-length predecessor of this extended paper; see Project Relevance note below.
    29	
    30	## Bibliography Fields
    31	- **title:** Balancing Fairness and High Match Rates in Reciprocal Recommender Systems: A Nash Social Welfare Approach
    32	- **authors or organization:** Yoji Tomita (CyberAgent, Inc., Japan), Tomiko Yokoyama (School of Information Science and Technology, The University of Tokyo, Japan)
    33	- **year:** 2026 (arXiv:2601.13609v1 [cs.IR], submitted 20 Jan 2026); extended version of a RecSys'24 conference paper
    34	- **venue or type:** arXiv preprint (extended/journal-style version submitted for ACM publication; venue field in the manuscript itself is an unfilled placeholder) — academic method
    35	- **link:** https://arxiv.org/pdf/2601.13609
    36	- **tier tag:** Tier 3 academic method
    37	- **what they did (≤80 words):** Formalized double envy-freeness (fair division's envy-freeness applied to both sides of a reciprocal recommender system) and proposed maximizing Nash Social Welfare, computed via an alternating Frank-Wolfe algorithm, as a scalable way to get near-envy-free two-sided match recommendations without much loss of total matches, versus naive social-welfare (total-match) maximization which concentrates exposure on popular users. Added a Sinkhorn-based fast solver and a tunable α-SW interpolation; validated on synthetic and two real dating datasets.
    38	- **mechanism relevant to two-sided balancing (≤50 words):** Directly a reciprocal-scoring + capacity-fairness mechanism: models mutual-application matching explicitly (Layer 1), and its NSW objective is a concrete, provably-approximately-envy-free way to redistribute exposure away from over-subscribed popular users toward less-popular ones (Layer 2), with Gini index as an evaluation metric (Layer 4).
    39	- **metrics used, and the reported effect:** Expected number of matches, number of envious pairs ("envy") per side, Gini index of utility distribution. NSW cuts envy by roughly 2–3 orders of magnitude vs SW at high popularity skew (e.g. Left Envy 2.10 vs 1728.9 at λ=0.8) while giving up roughly 12–19% of expected matches in that regime; statistically significant (Wilcoxon, p<0.05 to p<0.001) on synthetic data, and empirically the lowest envy/Gini of all compared methods on both real dating datasets.
    40	- **fit for a dating app:** high — reason: built explicitly for reciprocal, mutual-application two-sided matching platforms including online dating, evaluated on real dating-platform and speed-dating data, and directly targets the popularity-concentration/reply-capacity-exhaustion problem central to this project (though its "capacity" is implicit in the envy/exposure formalism rather than an explicit hard reply-capacity constraint per user).
    41	- **confidence that the item is real and described correctly:** high — read directly from the PDF; author affiliations, arXiv ID, algorithm details and all quoted table numbers are taken verbatim.
    42	
    43	## Project Relevance
    44	Strong, direct hit on Layers 1, 2, and 4. **Layer 1 (reciprocal scoring):** the mutual-application match probability (both sides must independently "apply," via a position-based examination function) is a more realistic reciprocal-scoring formalism than plain product-of-preferences fusion. **Layer 2 (capacity-aware exposure allocation):** NSW-maximization is precisely a mechanism for redistributing exposure away from over-subscribed popular users — directly analogous to LiJAR-style redistribution named in the project brief — validated to sharply cut envy/exposure-concentration at a modest cost in total matches. **Layer 4 (ecosystem metrics):** uses Gini index of match distribution and an envy-count metric, both directly reusable as ecosystem-health measures for this project (envy-count is a novel candidate metric beyond the brief's named match-Gini/wasted-likes/share-with-≥1-match list). **Gap/caveat:** the model's "capacity" is emergent from the exposure/envy formalism, not an explicit hard cap on replies per user (unlike e.g. per-user daily like/reply limits used by real platforms) — a production capacity-aware allocator would likely need to combine this NSW-style fairness objective with an explicit capacity constraint (pacing/quota) rather than relying on envy-freeness alone to prevent overload of the most-desirable users. **Note:** this file's source is the extended/journal version of Tomita & Yokoyama's RecSys'24 conference paper; this same read-papers folder also contains `2024_RecSys_NSW_Fair-Reciprocal-Recommendation-Matching-Markets.md` (source_id `ad4c549e`), which appears to be that earlier conference version by the same authors — the two files are companion pieces (extended vs. conference length) and should be read together, not treated as fully independent sources.
    45	
    46	## Reverse Citation Map
    47	

exec
/bin/zsh -lc 'nl -ba codex-sol/read-papers/2026_ICLR_MRet_Retention-Optimized-Two-Sided-Matching.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# Paper Analysis: Beyond Match Maximization and Fairness: Retention-Optimized Two-Sided Matching
     2	
     3	**Source:** https://arxiv.org/abs/2602.15752  
     4	**Date analyzed:** 2026-08-19
     5	
     6	---
     7	
     8	## 1. Summary
     9	
    10	**Title:** Beyond Match Maximization and Fairness: Retention-Optimized Two-Sided Matching  
    11	**Authors:** Ren Kishimoto, Rikiya Takehi, Koichi Tanaka, Masahiro Nomura, Riku Togashi, Yoji Tomita, and Yuta Saito  
    12	**Abstract:**  
    13	The paper argues that maximizing matches concentrates outcomes on a few users, while exposure fairness is only a proxy for the platform's retention goal. Matching for Retention (MRet) learns personalized retention curves and allocates limited matching opportunities using the expected retention gains of both sides.
    14	
    15	**Key contributions:**
    16	- Formalizes direct retention maximization for two-sided matching.
    17	- Introduces dynamic learning-to-rank with personalized retention curves.
    18	- Jointly values retention changes for the viewer and the recommended user.
    19	
    20	**Methodology:**  
    21	MRet learns user-specific retention curves from profiles and interaction histories, then dynamically ranks pairs by joint retention gain. Detailed architecture, loss, estimand, and optimization are not specified in the indexed abstract source.
    22	
    23	**Main results:**  
    24	MRet reports higher retention than match-maximization and fairness-oriented approaches on synthetic data and data from a major dating platform. Exact metrics, sample sizes, and effect magnitudes are not specified in source.
    25	
    26	---
    27	
    28	## 2. Experiment Critique
    29	
    30	**Design:**  
    31	The abstract identifies synthetic and real dating-platform evaluations and baseline classes, but the indexed source does not expose the experimental protocol, named baselines, ablations, or confound controls.
    32	
    33	**Statistical validity:**  
    34	Not specified in source; no numerical effect, uncertainty interval, significance test, sample size, or retention horizon is available.
    35	
    36	**Online experiments (if any):**  
    37	Not specified in source.
    38	
    39	**Reproducibility:**  
    40	The arXiv entry links a paper, but the indexed material used here does not specify code, data access, hyperparameters, seeds, or splits.
    41	
    42	**Overall:**  
    43	The abstract supports the objective and high-level mechanism, not the strength, statistical reliability, or deployability of the empirical gain.
    44	
    45	---
    46	
    47	## 3. Industry Contribution
    48	
    49	**Deployability:**  
    50	Conceptually direct for subscription dating products, but production feasibility depends on retention-effect estimation, delayed feedback, exploration, and safe allocation, none detailed here.
    51	
    52	**Problems solved:**  
    53	Under-matched-user churn and the mismatch between proxy objectives and ecosystem retention.
    54	
    55	**Engineering cost:**  
    56	Potentially high: individualized retention modeling, two-sided counterfactual scoring, dynamic ranking, and feedback monitoring.
    57	
    58	---
    59	
    60	## 4. Novelty vs. Prior Work
    61	
    62	**Paper's claimed novelty:**  
    63	Directly optimizes two-sided user retention instead of aggregate matches or axiomatic fairness.
    64	
    65	**Prior work comparison:**  
    66	Only baseline classes—match maximization and fairness optimization—are named in the indexed source. Specific prior works are not specified.
    67	
    68	**Verification:**  
    69	The arXiv record states publication at ICLR 2026 and supports the authors, objective, and high-level MRet description. Detailed novelty verification requires the full paper.
    70	
    71	---
    72	
    73	## 5. Dataset Availability
    74	
    75	**Datasets mentioned:**  
    76	| Dataset | Link | Accessible | Notes |
    77	|---------|------|------------|-------|
    78	| Synthetic two-sided matching data | Not specified in source | No | Generation details not indexed |
    79	| Major online dating platform data | Not specified in source | No | Sample, period, and platform undisclosed |
    80	
    81	**Offline experiment reproducibility:**  
    82	Not assessable from the indexed abstract; data and experimental details are not specified.
    83	
    84	---
    85	
    86	## 6. Community Reaction
    87	
    88	Not specified in source.
    89	
    90	---
    91	
    92	## Project Relevance
    93	
    94	**Mechanism:** MRet learns personalized retention curves and ranks limited opportunities by joint marginal retention gain for both sides.  
    95	**Metrics/effect:** Higher user retention than match- and fairness-oriented baselines is reported, but no number, horizon, or statistical result is specified.  
    96	**Capacity/congestion:** Limited matching opportunities and superstar concentration are explicit motivations; hard receiver capacities and inbox congestion are not directly specified. Interaction-history feedback is modeled.  
    97	**Dating-app fit:** **High** — directly targets under-matched-user churn and whole-market retention on dating-platform data.  
    98	**Strict implication:** Treat matches and exposure equality as diagnostics or constraints rather than the sole objective; validate a joint marginal-retention objective with two-sided retention outcomes before deployment.
    99	
   100	## Annotated Bibliography Fields
   101	
   102	**Citation:** Ren Kishimoto et al. 2026. *Beyond Match Maximization and Fairness: Retention-Optimized Two-Sided Matching*. ICLR 2026 / arXiv. https://arxiv.org/abs/2602.15752. **Tier 3.**  
   103	**What they did (≤80 words):** Formulated retention-maximizing two-sided recommendation and proposed MRet, a dynamic learning-to-rank method that learns personalized retention curves from profiles and interactions and allocates matching opportunities using the expected retention gains of both participants.  
   104	**Two-sided mechanism (≤50 words):** Joint marginal-retention scoring accounts for diminishing value across both sides and redirects limited matching opportunities toward pairs with the largest ecosystem retention benefit.  
   105	**Metrics and reported effect:** User retention on synthetic and real dating-platform data; MRet is reported to improve retention over match-maximization and fairness baselines, with no quantitative effect specified.  
   106	**Dating-app fit:** **High** — directly aligned with two-sided retention.  
   107	**Confidence:** **High** for bibliographic metadata and abstract claims; **low** for empirical magnitude because the indexed source gives no numbers.
   108	
   109	## Papers That Mention This Paper (Reverse Citation Map)
   110	
   111	| Mentioning Paper | Mention Context | Summary of Original Wording |
   112	|------------------|-----------------|-----------------------------|
   113	| No verified inbound mentions within the 45-source corpus. | — | — |
   114	
   115	---
   116	
   117	## Meta Information
   118	
   119	**Authors:** Ren Kishimoto; Rikiya Takehi; Koichi Tanaka; Masahiro Nomura; Riku Togashi; Yoji Tomita; Yuta Saito  
   120	**Affiliations:** Not specified in source  
   121	**Venue:** ICLR 2026 / arXiv  
   122	**Year:** 2026  
   123	**PDF:** available via arXiv  
   124	**Relevance:** Core  
   125	**Priority:** 3
   126	
   127	---

exec
/bin/zsh -lc 'nl -ba claude_opus/read-papers/2026_ICLR_MRet_Retention-Optimized-Two-Sided-Matching.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# Beyond Match Maximization and Fairness: Retention-Optimized Two-Sided Matching
     2	
     3	- **notebook source_id:** `ac33368a`
     4	- **extraction method:** direct PDF read (NotebookLM unavailable)
     5	
     6	## Summary
     7	Two-sided matching platforms (online dating, recruiting) that optimize for total match count concentrate matches on a small set of already-popular users while leaving many others under-matched and prone to churn; naive fairness-of-exposure objectives don't reliably fix this either, since exposure equalized in proportion to merit doesn't necessarily track what actually keeps a given user on the platform. The paper formally reframes the objective as maximizing *user retention* directly (not match count, not an axiomatic fairness criterion), and introduces MRet (Matching for Retention), a dynamic learning-to-rank algorithm that scores each candidate recommendation by the sum of the retention-probability gain to the receiving user and the retention-probability gain to the recommended user, using a real per-user retention curve learned from profile + interaction history. Because exactly maximizing this joint-gain objective is NP-hard, MRet uses a Jensen's-inequality lower bound plus a concavity-based linear bound to reduce the problem to a simple per-item score computable via argsort in O(N log N). On both synthetic data and real interaction data from a large Japanese online dating platform, MRet achieves higher user retention than max-match, uniform, and fairness-of-exposure (FairCo) baselines, using substantially fewer total matches than a match-maximizing policy.
     8	
     9	## Method
    10	MRet models a per-user retention function f(x, m) — the probability a user x stays on the platform given cumulative matches m — learned via regression on user context and interaction history, under the assumption that f is concave in m (diminishing retention return to additional matches; empirically supported by the platform's real login-continuation-vs-match-count curve). At each arrival of a user x, the ideal ranking σ* maximizes the *joint* retention-probability gain: the receiver x's own gain from the new matches, plus the sum, over the K recommended candidates y, of each candidate's own retention gain from being shown to x (weighted by rank-position visibility α_k). This exact objective (Eq. 9) is NP-hard to optimize directly. MRet's trick: (1) a Jensen-inequality lower bound decomposes the receiver-side concave gain into a sum over positions; (2) a concavity-based linear bound converts each candidate's non-linear retention gain into a term linear in the position weight α_k. Combining both yields a per-candidate additive Score(y) (Eq. 13) such that ranking candidates by Score(y) via a simple argsort provably maximizes a lower bound on the true joint-retention objective (proved via the rearrangement inequality). This reduces an NP-hard combinatorial ranking problem to individual score computation, at the same computational cost as standard learning-to-rank.
    11	
    12	## Datasets and Baselines
    13	**Synthetic:** 1,000 users per side, K=5 recommendations, T=2,000 time steps, with a synthesized match probability r(x,y) blending cosine-similarity compatibility and a popularity-skew term (parameter κ controls skew strength), and a retention function with a per-user "satisfactory match count" threshold b_x beyond which retention gain flattens. Churn simulated stochastically (0.2% per-step check probability) over the match/retention dynamic.
    14	
    15	**Real-world:** Interaction data from a large-scale Japanese online dating platform with millions of registered users; 1,000×1,000 male-female matching submatrix (ALS-imputed for unobserved pairs) built from February 2025 interactions; retention labeled as whether the user logged in again in March 2025; the retention function f is estimated separately from a 60,000-record dataset via k-means clustering (5 clusters per gender) plus per-cluster average retention-by-match-count curves.
    16	
    17	**Baselines:** Max Match (rank purely by match probability), Uniform (random ranking), FairCo (Morik et al. 2020 — dynamic learning-to-rank enforcing fairness of exposure proportional to merit, λ=100), and MRet (best) — an oracle upper bound with access to the true (rather than estimated) retention function f.
    18	
    19	## Results
    20	**Synthetic experiments:** As the time horizon τ increases, Max Match accumulates by far the most total matches, Uniform the fewest, yet Uniform and Max Match achieve almost the same user retention rate — demonstrating that raw match volume does not track retention. MRet achieves a higher retention rate than all baselines (Max Match, FairCo, Uniform) while using **only about 70% of the total matches obtained by Max Match**. Under varying popularity skew (κ), MRet maintains high retention across the whole range, while FairCo's retention degrades toward Uniform's level as skew increases (FairCo pushes more matches to already-popular users under skew, increasing disparity). A direct distributional comparison (Fig. 5) shows FairCo allocates matches in a spread-out, roughly normal distribution around the satisfactory-count threshold, while MRet concentrates allocations to be mostly non-negative deviations from each user's individual satisfactory match count — i.e., MRet targets sufficiency per user rather than equal-in-expectation exposure.
    21	
    22	**Real-world experiment (Japanese dating platform):** Because the true matching matrix is extremely sparse (most entries are 0 — matches are rare events), fairness-oriented methods (FairCo, Uniform) perform poorly, achieving significantly lower retention than Max Match. MRet achieves the **highest retention of all methods tested**, even under this sparse-match regime, and remains effective despite the real-world retention function violating the concavity assumption the theoretical bound relies on — demonstrating empirical robustness beyond the paper's own theoretical guarantee.
    23	
    24	No single scalar retention percentage or p-value is reported; results are presented via comparative curves across methods (Figures 3, 4, 6) and the ~70% relative-match-volume figure quoted in text.
    25	
    26	## Limitations
    27	The authors' own stated limitations (Appendix A): (1) the pairwise match probability matrix r(x,y) is assumed given in advance rather than estimated online — incorporating online preference estimation is left as future work; (2) retention functions f are learned from offline data rather than adaptively updated online with an explicit exploration-exploitation mechanism; (3) the formulation treats both sides of the platform as equally important, whereas in practice a platform's business model may prioritize one side's retention over the other's (e.g., the paying side in dating apps, or job-seeker supply in recruiting) — the paper does not address asymmetric-weighting extensions.
    28	
    29	## Heavily Cited Prior Works
    30	1. Morik, Singh, Hong & Joachims (2020) — "Controlling Fairness and Bias in Dynamic Learning-to-Rank" — source of the FairCo baseline and the dynamic-LTR framework MRet extends.
    31	2. Singh & Joachims (2018) — "Fairness of Exposure in Rankings" — foundational fairness-of-exposure objective the paper argues is an unreliable proxy for retention.
    32	3. Su, Bayoumi & Joachims (2022) — "Optimizing Rankings for Recommendation in Matching Markets" — doubly-stochastic-matrix approach to two-sided ranking, explicitly noted as computationally intractable in the dynamic-arrival setting MRet targets.
    33	4. Tomita & Yokoyama (2024) — "Fair Reciprocal Recommendation in Matching Markets" — closely related two-sided fairness work.
    34	5. Chen, Hsieh & Lin (2023) and Celdir, Cho & Hwang (2024) — empirical evidence (including a field experiment on online dating) for match-count imbalance and its retention consequences, motivating the paper's problem framing.
    35	6. Hu, Koren & Volinsky (2008) — Alternating Least Squares for implicit-feedback collaborative filtering, used to impute the real-world matching matrix.
    36	7. Wu, Wang, Hong & Shi (2017); Zou, Xia, Ding, Song, Liu & Yin (2019) — long-term/return-visit user-engagement optimization in recommender systems, part of the broader "beyond short-term optimization" literature this paper extends to two-sided matching.
    37	
    38	## Bibliography Fields
    39	- **title:** Beyond Match Maximization and Fairness: Retention-Optimized Two-Sided Matching
    40	- **authors or organization:** Ren Kishimoto (Institute of Science Tokyo), Rikiya Takehi (Waseda University), Koichi Tanaka (Keio University), Masahiro Nomura (Institute of Science Tokyo), Riku Togashi (CyberAgent), Yoji Tomita (CyberAgent), Yuta Saito (Hajuku-kaso, Co., Ltd.)
    41	- **year:** 2026
    42	- **venue or type:** Published as a conference paper at ICLR 2026 (arXiv:2602.15752)
    43	- **link:** https://arxiv.org/pdf/2602.15752
    44	- **tier tag:** Tier 2 applied-on-real-platform-data (real-world evaluation on a large Japanese online dating platform's interaction data with millions of registered users, alongside a peer-reviewed algorithmic contribution)
    45	- **what they did (≤80 words):** Formally defined maximizing two-sided user retention (rather than match count or an axiomatic fairness criterion) as the platform objective, and introduced MRet, a dynamic learning-to-rank algorithm that scores candidates by joint receiver + recommended-user retention gain, using a tractable lower-bound approximation. Validated on synthetic data and real Japanese dating-platform data, showing higher retention than match-maximization and fairness-of-exposure baselines using far fewer total matches.
    46	- **mechanism relevant to two-sided balancing (≤50 words):** Ranks candidates by a score combining the receiving user's AND each candidate's own modeled retention gain — a capacity-aware exposure-allocation rule that redirects scarce recommendation slots toward users whose retention most improves, directly targeting a "sufficiency per user" retention curve instead of raw exposure equality.
    47	- **metrics used, and the reported effect:** Cumulative matches per user and user retention rate. MRet retains significantly more users than Max Match, FairCo, and Uniform baselines while using only ~70% of Max Match's total match volume (synthetic); achieves the highest retention of all methods on real, extremely sparse dating-platform match data.
    48	- **fit for a dating app:** high — retention (not clicks or raw match count) is exactly the two-sided north-star metric described in the project context, the method explicitly jointly models both sides' retention/capacity, and it was validated on real dating-app data.
    49	- **confidence that the item is real and described correctly:** high — read directly from the ICLR 2026 conference PDF, including equations, proofs, and both experiment sections.
    50	
    51	## Project Relevance
